název díla;autor;oblast;originální jazyk
1984;George Orwell;Světová literatura 20. a 21. století;chyba
451 stupňů Fahrenheita;Ray Bradbury;Světová literatura 20. a 21. století;chyba
Alkoholy;Guillaume Apollinaire;Světová literatura 20. a 21. století;chyba
Assassinś Creed Tajná křížová výprava;Oliwer Bowden;Světová literatura 20. a 21. století;chyba
Báječná léta pod psa;Michal Viewegh;Česká literatura 20. a 21. století;chyba
Bajky;Ezop;Světová a česká literatura do konce 18. století;neznámý
Balady a romance;Jan Neruda;Světová a česká literatura 19. století;chyba
Biblické příběhy;Ivan Olbracht;Světová a česká literatura do konce 18. století;chyba
Bílá nemoc;Karel Čapek;Česká literatura 20. a 21. století;chyba
Bílý tesák;Jack London;Světová literatura 20. a 21. století;chyba
Blaník;Ladislav Smoljak, Zdeněk Svěrák;Česká literatura 20. a 21. století;chyba
Blues pro bláznivou holku;Václav Hrabě;Česká literatura 20. a 21. století;chyba
Božská komedie;Dante Alighieri;Světová a česká literatura do konce 18. století;chyba
Bylo nás pět;Karel Poláček;Česká literatura 20. a 21. století;chyba
Cesta do středu Země;Jules Verne;Světová a česká literatura 19. století;chyba
Cizinec;Albert Camus;Světová literatura 20. a 21. století;chyba
Co Bůh? Člověk?;Bedřich Bridel;Světová a česká literatura do konce 18. století;chyba
Čas žít, čas umírat;Erich Maria Remarque;Světová literatura 20. a 21. století;chyba
Čekání na Godota;Samuel Beckett;Světová literatura 20. a 21. století;chyba
Dekameron;Giovanni Boccaccio;Světová a česká literatura do konce 18. století;chyba
Den draka;Richard Alen Knaak;Světová literatura 20. a 21. století;chyba
Divá Bára;Božena Němcová;Světová a česká literatura 19. století;chyba
Důmyslný rytíř don Quijote de la Mancha;Miguel de Cervantes y Saavedra;Světová a česká literatura do konce 18. století;chyba
Epos o Gilgamešovi;;Světová a česká literatura do konce 18. století;chyba
Evžen Oněgin;Alexandr Sergejevič Puškin;Světová a česká literatura 19. století;chyba
F. L. Věk;Alois Jirásek;Světová a česká literatura 19. století;chyba
Farma zvířat;George Orwell;Světová literatura 20. a 21. století;chyba
Faust;Johann Wolfgang Goethe ;Světová a česká literatura 19. století;chyba
Filosofská historie ;Alois Jirásek;Světová a česká literatura 19. století;chyba
Hamlet;William Shakespeare;Světová a česká literatura do konce 18. století;chyba
Harry Potter a kámen mudrců;J. K. Rowlingová;Světová literatura 20. a 21. století;chyba
Havran;Edgar Alan Poe;Světová a česká literatura 19. století;chyba
Hlava XXII;Joseph Heller;Světová literatura 20. a 21. století;chyba
Hobit;J. R. R. Tolkien;Světová literatura 20. a 21. století;chyba
Hra o trůny;G. R. R. Martin;Světová literatura 20. a 21. století;chyba
Hraničářův učeň - Rozvaliny Gorlanu;John Flanagan;Světová literatura 20. a 21. století;chyba
Hvězdy nám nepřály;John Green;Světová literatura 20. a 21. století;chyba
Chrám Matky Boží v Paříži;Victor Hugo;Světová a česká literatura 19. století;chyba
Jak je důležité míti Filipa;Oscar Wilde ;Světová a česká literatura 19. století;chyba
Jak jsem potkal ryby;Ota Pavel;Česká literatura 20. a 21. století;chyba
Jáma a kyvadlo a jiné povídky;Edgar Alan Poe;Světová a česká literatura 19. století;chyba
Jeden den Ivana Děnisoviče;Alexandr Solženicyn;Světová literatura 20. a 21. století;chyba
Jiskra života;Erich Maria Remarque;Světová literatura 20. a 21. století;chyba
Kalibův zločin;Karel Václav Rais;Světová a česká literatura 19. století;chyba
Karla;Božena Němcová;Světová a česká literatura 19. století;chyba
Kavky;Ken Follet;Světová literatura 20. a 21. století;chyba
Kladivo na čarodějnice;Václav Kaplický;Česká literatura 20. a 21. století;chyba
Komu zvoní hrana;Ernest Hemingway;Světová literatura 20. a 21. století;chyba
Krakatit;Karel Čapek;Česká literatura 20. a 21. století;chyba
Král Lávra;Karel Havlíček Borovský;Světová a česká literatura 19. století;chyba
Král Oidipus;Sofoklés;Světová a česká literatura do konce 18. století;chyba
Kronika česká;Kosmas;Světová a česká literatura do konce 18. století;chyba
Krvavé jahody;Jiří S. Kupka;Česká literatura 20. a 21. století;chyba
Krysař;Viktor Dyk;Česká literatura 20. a 21. století;chyba
Křest svatého Vladimíra;Karel Havlíček Borovský;Světová a česká literatura 19. století;chyba
Kulička;Guy de Maupassant;Světová a česká literatura 19. století;chyba
Kytice z pověstí národních;Karel Jaromír Erben;Světová a česká literatura 19. století;chyba
Lakomec;Moliére;Světová a česká literatura do konce 18. století;chyba
Máj;Karel Hynek Mácha;Světová a česká literatura 19. století;chyba
Malý princ;Antoine de Saint-Exupéry;Světová literatura 20. a 21. století;chyba
Maminka;Jaroslav Seifert;Česká literatura 20. a 21. století;chyba
Manon Lescaut;Vítězslav Nezval;Česká literatura 20. a 21. století;chyba
Markéta Lazarová;Vladislav Vančura;Česká literatura 20. a 21. století;chyba
Maryša;Alois a Vilém Mrštíkové;Světová a česká literatura 19. století;chyba
Matka;Karel Čapek;Česká literatura 20. a 21. století;chyba
Memento;Radek John;Česká literatura 20. a 21. století;chyba
Milá sedmi loupežníků;Viktor Dyk;Česká literatura 20. a 21. století;chyba
Miláček;Guy de Maupassant;Světová a česká literatura 19. století;chyba
Mlha;Stephen King;Světová literatura 20. a 21. století;chyba
Modlitba pro Kateřinu Horowitzovou;Arnošt Lustig;Česká literatura 20. a 21. století;chyba
Murphy;Samuel Beckett;Světová literatura 20. a 21. století;chyba
Muži v ofsajdu;Karel Poláček;Česká literatura 20. a 21. století;chyba
My děti ze stanice ZOO;Christiane F.;Světová literatura 20. a 21. století;chyba
Na cestě;Jack Kerouac;Světová literatura 20. a 21. století;chyba
Na západní frontě klid;Erich Maria Remarque;Světová literatura 20. a 21. století;chyba
Naslouchač;Petra Stehlíková;Česká literatura 20. a 21. století;chyba
Nebe nezná vyvolených;Erich Maria Remarque;Světová literatura 20. a 21. století;chyba
Nikola Šuhaj loupežník;Ivan Olbracht;Česká literatura 20. a 21. století;chyba
Noc na Karlštejně;Jaroslav Vrchlický;Světová a česká literatura 19. století;chyba
Noční let;Antoine de Saint-Exupéry;Světová literatura 20. a 21. století;chyba
O králi Artušovi;;Světová a česká literatura do konce 18. století;chyba
O myších a lidech;John Steinbeck;Světová literatura 20. a 21. století;chyba
Obraz Doriana Graye;Oscar Wilde ;Světová a česká literatura 19. století;chyba
Obsluhoval jsem anglického krále;Bohumil Hrabal;Česká literatura 20. a 21. století;chyba
Ocelové město;Jules Verne;Světová a česká literatura 19. století;chyba
Oddanost;Debbie Beckermanová;Světová literatura 20. a 21. století;chyba
Oheň;Henri Barbusse;Světová literatura 20. a 21. století;chyba
Ostře sledované vlaky;Bohumil Hrabal;Česká literatura 20. a 21. století;chyba
Osudy dobrého vojáka Švejka za světové války;Jaroslav Hašek;Česká literatura 20. a 21. století;chyba
Otec Goriot;Honoré de Balzac;Světová a česká literatura 19. století;chyba
Othello;William Shakespeare;Světová a česká literatura do konce 18. století;chyba
Pán prstenů;J. R. R. Tolkien;Světová literatura 20. a 21. století;chyba
Pan Theodor Mundstock;Ladislav Fuks;Česká literatura 20. a 21. století;chyba
Pantomima;Vítězslav Nezval;Česká literatura 20. a 21. století;chyba
Percy Jackson;Rick Riordan;Světová literatura 20. a 21. století;chyba
Perla;John Steinbeck;Světová literatura 20. a 21. století;chyba
Petr a Lucie;Romain Rolland;Světová literatura 20. a 21. století;chyba
Petrolejové lampy;Jaroslav Havlíček;Česká literatura 20. a 21. století;chyba
Po nás ať přijde potopa;František Gellner;Česká literatura 20. a 21. století;chyba
Pod kupolí;Stephen King;Světová literatura 20. a 21. století;chyba
Podkoní a žák;;Světová a česká literatura do konce 18. století;chyba
Post bellum 1866;Vladimír Körner;Česká literatura 20. a 21. století;chyba
Postřižiny;Bohumil Hrabal;Česká literatura 20. a 21. století;chyba
Povídky malostranské;Jan Neruda;Světová a česká literatura 19. století;chyba
Povídky nejen o psech;Jan Werich;Česká literatura 20. a 21. století;chyba
Prima sezona;Josef Škvorecký;Česká literatura 20. a 21. století;chyba
Proces;Franz Kafka;Česká literatura 20. a 21. století;chyba
Proměna;Franz Kafka;Česká literatura 20. a 21. století;chyba
Pygmalion;George Bernard Shaw;Světová literatura 20. a 21. století;chyba
Pýcha a předsudek;Jane Austenová;Světová a česká literatura 19. století;chyba
R.U.R.;Karel Čapek;Česká literatura 20. a 21. století;chyba
Radúz a Mahulena;Julius Zeyer;Světová a česká literatura 19. století;chyba
Revizor;Nikolaj Vasiljevič Gogol;Světová a česká literatura 19. století;chyba
Robinson Crusoe;Daniel Defoe;Světová a česká literatura do konce 18. století;chyba
Romeo a Julie;William Shakespeare;Světová a česká literatura do konce 18. století;chyba
Romeo, Julie a tma;Jan Otčenášek;Česká literatura 20. a 21. století;chyba
Rozmarné léto;Vladislav Vančura;Česká literatura 20. a 21. století;chyba
Saturnin;Zdeněk Jirotka;Česká literatura 20. a 21. století;chyba
Sbohem, armádo ;Ernest Hemingway;Světová literatura 20. a 21. století;chyba
Skaláci;Alois Jirásek;Světová a česká literatura 19. století;chyba
Sluha dvou pánů;Carlo Goldoni;Světová a česká literatura do konce 18. století;chyba
Směšné lásky;Milan Kundera;Česká literatura 20. a 21. století;chyba
Smrt je mým řemeslem;Robert Merle;Světová literatura 20. a 21. století;chyba
Smrt krásných srnců;Ota Pavel;Česká literatura 20. a 21. století;chyba
Sophiina volba;William Styron;Světová literatura 20. a 21. století;chyba
Spalovač mrtvol;Ladislav Fuks;Česká literatura 20. a 21. století;chyba
Staré řecké báje a pověsti;Eduard Petiška;Světová a česká literatura do konce 18. století;chyba
Stařec a moře;Ernest Hemingway;Světová literatura 20. a 21. století;chyba
Stín kapradiny;Josef Čapek;Česká literatura 20. a 21. století;chyba
Strakonický dudák;Josef Kajetán Tyl;Světová a česká literatura 19. století;chyba
Šifra mistra Leonarda;Dan Brown;Světová literatura 20. a 21. století;chyba
Tajuplný ostrov;Jules Verne;Světová a česká literatura 19. století;chyba
Tankový prapor;Josef Škvorecký;Česká literatura 20. a 21. století;chyba
Tartuffe;Moliére;Světová a česká literatura do konce 18. století;chyba
Těžká hodina;Jiří Wolker;Česká literatura 20. a 21. století;chyba
To;Stephen King;Světová literatura 20. a 21. století;chyba
Továrna na absolutno;Karel Čapek;Česká literatura 20. a 21. století;chyba
Tři kamarádi;Erich Maria Remarque;Světová literatura 20. a 21. století;chyba
Tulák po hvězdách;Jack London;Světová a česká literatura 19. století;chyba
Tyrolské elegie;Karel Havlíček Borovský;Světová a česká literatura 19. století;chyba
Ubožáci / Bídníci;Victor Hugo;Světová a česká literatura 19. století;chyba
V zámku a podzámčí;Božena Němcová;Světová a česká literatura 19. století;chyba
Válečná nevěsta;Jiří S. Kupka;Česká literatura 20. a 21. století;chyba
Válka s mloky;Karel Čapek;Česká literatura 20. a 21. století;chyba
Velký Gatsby;Francis Scott Fitzgerald;Světová literatura 20. a 21. století;chyba
Vita Caroli;Karel IV.;Světová a česká literatura do konce 18. století;chyba
Volání Cthulhu;H. P. Lovecraft;Světová literatura 20. a 21. století;chyba
Vyhnání Gerty Schnirch;Kateřina Tučková;Česká literatura 20. a 21. století;chyba
Vyhoďme ho z kola ven;Ken Elton Kesey;Světová literatura 20. a 21. století;chyba
Výminkáři;Karel Václav Rais;Světová a česká literatura 19. století;chyba
Vypravěčka;Jodi Picoultová;Světová literatura 20. a 21. století;chyba
Zabiják;Emile Zola;Světová a česká literatura 19. století;chyba
Zaklínač;Andrzey Sapkowski;Světová literatura 20. a 21. století;chyba
Zapadlí vlastenci;Karel Václav Rais;Světová a česká literatura 19. století;chyba
Záskok;Ladislav Smoljak, Zdeněk Svěrák;Česká literatura 20. a 21. století;chyba
Zbabělci;Josef Škvorecký;Česká literatura 20. a 21. století;chyba
Zdravý nemocný;Moliére;Světová a česká literatura do konce 18. století;chyba
Ze Země na Měsíc;Jules Verne;Světová a česká literatura 19. století;chyba
Ze života hmyzu;Karel Čapek;Česká literatura 20. a 21. století;chyba
Zkrocení zlé ženy;William Shakespeare;Světová a česká literatura do konce 18. století;chyba
Zlodějka knih;Markus Zusak;Světová literatura 20. a 21. století;chyba
Žhář;Egon Hostovský;Česká literatura 20. a 21. století;chyba
